nohup: ignoring input
[INFO] Reading H5 paths from: h5_converter/h5_list_remaining.txt
[INFO] Using config: h5_converter/h5.yml
[INFO] Running with 4 parallel workers...
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
Total events: 3320023065
Scene duration: 19.73 seconds
Found 1184 flow .npy files in flow/
=> Number of flow pairs: 592
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/timestamps.txt
Number of slicing windows: 592

Slicing by timestamps:   0%|          | 0/592 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Total events: 2570252290
Scene duration: 13.20 seconds
Found 792 flow .npy files in flow/
=> Number of flow pairs: 396
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/timestamps.txt
Number of slicing windows: 396
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
Total events: 3664710952
Scene duration: 21.73 seconds
Found 1304 flow .npy files in flow/
=> Number of flow pairs: 652
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/timestamps.txt
Number of slicing windows: 652

Slicing by timestamps:   0%|          | 0/396 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 0/652 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
Total events: 513785755
Scene duration: 10.37 seconds
Found 622 flow .npy files in flow/
=> Number of flow pairs: 311
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/timestamps.txt
Number of slicing windows: 311

Slicing by timestamps:   0%|          | 0/311 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 1/592 [00:02<20:35,  2.09s/it]
Slicing by timestamps:   0%|          | 1/652 [00:02<27:15,  2.51s/it]
Slicing by timestamps:   0%|          | 2/592 [00:02<12:25,  1.26s/it]
Slicing by timestamps:   0%|          | 1/311 [00:02<13:39,  2.64s/it]
Slicing by timestamps:   0%|          | 1/396 [00:02<17:31,  2.66s/it]
Slicing by timestamps:   0%|          | 2/652 [00:03<17:47,  1.64s/it]
Slicing by timestamps:   1%|          | 3/592 [00:03<11:59,  1.22s/it]
Slicing by timestamps:   1%|          | 2/396 [00:03<12:05,  1.84s/it]
Slicing by timestamps:   1%|          | 2/311 [00:04<10:27,  2.03s/it]
Slicing by timestamps:   0%|          | 3/652 [00:04<14:41,  1.36s/it]
Slicing by timestamps:   1%|          | 4/592 [00:04<11:14,  1.15s/it]
Slicing by timestamps:   1%|          | 3/396 [00:05<09:57,  1.52s/it]
Slicing by timestamps:   1%|          | 4/652 [00:05<13:34,  1.26s/it]
Slicing by timestamps:   1%|          | 3/311 [00:05<08:57,  1.74s/it]
Slicing by timestamps:   1%|          | 5/592 [00:06<11:15,  1.15s/it]
Slicing by timestamps:   1%|          | 4/396 [00:06<08:42,  1.33s/it]
Slicing by timestamps:   1%|          | 5/652 [00:06<12:44,  1.18s/it]
Slicing by timestamps:   1%|▏         | 4/311 [00:06<07:31,  1.47s/it]
Slicing by timestamps:   1%|          | 6/592 [00:07<10:30,  1.08s/it]
Slicing by timestamps:   1%|▏         | 5/396 [00:07<08:01,  1.23s/it]
Slicing by timestamps:   2%|▏         | 5/311 [00:07<06:11,  1.21s/it]
Slicing by timestamps:   1%|          | 6/652 [00:07<12:01,  1.12s/it]
Slicing by timestamps:   1%|          | 7/592 [00:08<10:48,  1.11s/it]
Slicing by timestamps:   2%|▏         | 6/311 [00:08<05:14,  1.03s/it]
Slicing by timestamps:   2%|▏         | 6/396 [00:08<07:32,  1.16s/it]
Slicing by timestamps:   1%|          | 7/652 [00:08<11:01,  1.03s/it]
Slicing by timestamps:   2%|▏         | 7/311 [00:08<04:50,  1.05it/s]
Slicing by timestamps:   1%|▏         | 8/592 [00:09<10:32,  1.08s/it]
Slicing by timestamps:   2%|▏         | 7/396 [00:09<07:22,  1.14s/it]
Slicing by timestamps:   1%|          | 8/652 [00:09<11:00,  1.03s/it]
Slicing by timestamps:   3%|▎         | 8/311 [00:09<04:20,  1.16it/s]
Slicing by timestamps:   2%|▏         | 9/592 [00:10<10:24,  1.07s/it]
Slicing by timestamps:   2%|▏         | 8/396 [00:10<07:00,  1.08s/it]
Slicing by timestamps:   3%|▎         | 9/311 [00:10<04:11,  1.20it/s]
Slicing by timestamps:   1%|▏         | 9/652 [00:10<10:35,  1.01it/s]
Slicing by timestamps:   3%|▎         | 10/311 [00:11<04:20,  1.16it/s]
Slicing by timestamps:   6%|▌         | 24/396 [00:24<04:51,  1.27it/s]
Slicing by timestamps:  10%|▉         | 30/311 [00:24<03:22,  1.38it/s]
Slicing by timestamps:   4%|▎         | 22/592 [00:24<10:05,  1.06s/it]
Slicing by timestamps:   4%|▍         | 26/652 [00:24<09:05,  1.15it/s]
Slicing by timestamps:   6%|▋         | 25/396 [00:24<04:58,  1.24it/s]
Slicing by timestamps:  10%|▉         | 31/311 [00:25<03:17,  1.42it/s]
Slicing by timestamps:   4%|▍         | 23/592 [00:25<10:00,  1.06s/it]
Slicing by timestamps:  10%|█         | 32/311 [00:25<03:25,  1.36it/s]
Slicing by timestamps:   4%|▍         | 27/652 [00:26<10:03,  1.04it/s]
Slicing by timestamps:   7%|▋         | 26/396 [00:26<05:27,  1.13it/s]
Slicing by timestamps:   4%|▍         | 24/592 [00:26<09:11,  1.03it/s]
Slicing by timestamps:  11%|█         | 33/311 [00:26<03:12,  1.44it/s]
Slicing by timestamps:   7%|▋         | 27/396 [00:26<05:19,  1.15it/s]
Slicing by timestamps:   4%|▍         | 28/652 [00:27<10:07,  1.03it/s]
Slicing by timestamps:  11%|█         | 34/311 [00:27<03:07,  1.48it/s]
Slicing by timestamps:   4%|▍         | 25/592 [00:27<09:40,  1.02s/it]
Slicing by timestamps:   7%|▋         | 28/396 [00:27<05:23,  1.14it/s]
Slicing by timestamps:  11%|█▏        | 35/311 [00:27<03:06,  1.48it/s]
Slicing by timestamps:   4%|▍         | 29/652 [00:28<10:10,  1.02it/s]
Slicing by timestamps:  12%|█▏        | 36/311 [00:28<03:09,  1.45it/s]
Slicing by timestamps:   4%|▍         | 26/592 [00:28<09:47,  1.04s/it]
Slicing by timestamps:   7%|▋         | 29/396 [00:28<05:29,  1.12it/s]
Slicing by timestamps:   5%|▍         | 30/652 [00:29<10:10,  1.02it/s]
Slicing by timestamps:  12%|█▏        | 37/311 [00:29<03:04,  1.48it/s]
Slicing by timestamps:   5%|▍         | 27/592 [00:30<10:43,  1.14s/it]
Slicing by timestamps:  12%|█▏        | 38/311 [00:30<03:23,  1.34it/s]
Slicing by timestamps:   8%|▊         | 30/396 [00:30<06:26,  1.06s/it]
Slicing by timestamps:   5%|▍         | 31/652 [00:30<10:36,  1.02s/it]
Slicing by timestamps:  13%|█▎        | 39/311 [00:30<03:19,  1.36it/s]
Slicing by timestamps:   5%|▍         | 28/592 [00:31<10:14,  1.09s/it]
Slicing by timestamps:   8%|▊         | 31/396 [00:31<06:32,  1.08s/it]
Slicing by timestamps:   5%|▍         | 32/652 [00:31<11:07,  1.08s/it]
Slicing by timestamps:  13%|█▎        | 40/311 [00:31<03:01,  1.49it/s]
Slicing by timestamps:   5%|▍         | 29/592 [00:32<09:55,  1.06s/it]
Slicing by timestamps:  13%|█▎        | 41/311 [00:31<02:57,  1.52it/s]
Slicing by timestamps:   8%|▊         | 32/396 [00:32<06:30,  1.07s/it]
Slicing by timestamps:  14%|█▎        | 42/311 [00:32<02:41,  1.67it/s]
Slicing by timestamps:   5%|▌         | 33/652 [00:32<11:24,  1.11s/it]
Slicing by timestamps:  14%|█▍        | 43/311 [00:32<02:30,  1.78it/s]
Slicing by timestamps:   5%|▌         | 30/592 [00:33<09:48,  1.05s/it]
Slicing by timestamps:  14%|█▍        | 44/311 [00:33<02:17,  1.94it/s]
Slicing by timestamps:   8%|▊         | 33/396 [00:33<06:28,  1.07s/it]
Slicing by timestamps:   5%|▌         | 34/652 [00:33<11:15,  1.09s/it]
Slicing by timestamps:  14%|█▍        | 45/311 [00:33<02:03,  2.15it/s]
Slicing by timestamps:   5%|▌         | 31/592 [00:34<09:33,  1.02s/it]
Slicing by timestamps:  15%|█▍        | 46/311 [00:34<02:06,  2.09it/s]
Slicing by timestamps:   9%|▊         | 34/396 [00:34<06:34,  1.09s/it]
Slicing by timestamps:  15%|█▌        | 47/311 [00:34<02:06,  2.09it/s]
Slicing by timestamps:   5%|▌         | 35/652 [00:34<11:22,  1.11s/it]
Slicing by timestamps:   5%|▌         | 32/592 [00:35<09:39,  1.03s/it]
Slicing by timestamps:  15%|█▌        | 48/311 [00:35<02:06,  2.08it/s]
Slicing by timestamps:   9%|▉         | 35/396 [00:35<06:21,  1.06s/it]
Slicing by timestamps:  16%|█▌        | 49/311 [00:35<02:22,  1.84it/s]
Slicing by timestamps:   6%|▌         | 36/652 [00:35<11:38,  1.13s/it]
Slicing by timestamps:   6%|▌         | 33/592 [00:36<09:34,  1.03s/it]
Slicing by timestamps:  16%|█▌        | 50/311 [00:36<02:15,  1.93it/s]
Slicing by timestamps:   9%|▉         | 36/396 [00:36<06:06,  1.02s/it]
Slicing by timestamps:  16%|█▋        | 51/311 [00:36<02:28,  1.75it/s]
Slicing by timestamps:   6%|▌         | 34/592 [00:37<09:49,  1.06s/it]
Slicing by timestamps:   6%|▌         | 37/652 [00:37<12:07,  1.18s/it]
Slicing by timestamps:  17%|█▋        | 52/311 [00:37<02:15,  1.91it/s]
Slicing by timestamps:   9%|▉         | 37/396 [00:37<06:05,  1.02s/it]
Slicing by timestamps:  17%|█▋        | 53/311 [00:38<02:28,  1.73it/s]
Slicing by timestamps:   6%|▌         | 35/592 [00:38<09:43,  1.05s/it]
Slicing by timestamps:   6%|▌         | 38/652 [00:38<11:43,  1.15s/it]
Slicing by timestamps:  10%|▉         | 38/396 [00:38<06:17,  1.06s/it]
Slicing by timestamps:  17%|█▋        | 54/311 [00:38<02:20,  1.83it/s]
Slicing by timestamps:   6%|▌         | 36/592 [00:39<09:23,  1.01s/it]
Slicing by timestamps:   6%|▌         | 39/652 [00:39<11:10,  1.09s/it]
Slicing by timestamps:  18%|█▊        | 55/311 [00:39<02:27,  1.74it/s]
Slicing by timestamps:  10%|▉         | 39/396 [00:39<06:19,  1.06s/it]
Slicing by timestamps:  18%|█▊        | 56/311 [00:39<02:24,  1.76it/s]
Slicing by timestamps:   6%|▌         | 40/652 [00:39<09:56,  1.03it/s]
Slicing by timestamps:   6%|▋         | 37/592 [00:40<09:01,  1.02it/s]
Slicing by timestamps:  18%|█▊        | 57/311 [00:40<02:20,  1.81it/s]
Slicing by timestamps:  10%|█         | 40/396 [00:40<06:34,  1.11s/it]
Slicing by timestamps:   6%|▋         | 41/652 [00:41<10:13,  1.00s/it]
Slicing by timestamps:  19%|█▊        | 58/311 [00:41<02:31,  1.67it/s]
Slicing by timestamps:   6%|▋         | 38/592 [00:41<09:11,  1.01it/s]
Slicing by timestamps:  19%|█▉        | 59/311 [00:41<02:32,  1.65it/s]
Slicing by timestamps:   7%|▋         | 39/592 [00:42<09:50,  1.07s/it]
Slicing by timestamps:   6%|▋         | 42/652 [00:42<11:32,  1.13s/it]
Slicing by timestamps:  19%|█▉        | 60/311 [00:42<02:47,  1.49it/s]
Slicing by timestamps:  10%|█         | 41/396 [00:42<07:21,  1.24s/it]
Slicing by timestamps:   7%|▋         | 40/592 [00:42<08:09,  1.13it/s]
Slicing by timestamps:  20%|█▉        | 61/311 [00:42<02:31,  1.65it/s]
Slicing by timestamps:  20%|█▉        | 62/311 [00:43<02:55,  1.42it/s]
Slicing by timestamps:  11%|█         | 42/396 [00:44<08:29,  1.44s/it]
Slicing by timestamps:   7%|▋         | 41/592 [00:44<10:07,  1.10s/it]
Slicing by timestamps:   7%|▋         | 43/652 [00:44<13:51,  1.36s/it]
Slicing by timestamps:  20%|██        | 63/311 [00:44<02:43,  1.52it/s]
Slicing by timestamps:  21%|██        | 64/311 [00:44<02:37,  1.57it/s]
Slicing by timestamps:   7%|▋         | 42/592 [00:45<09:10,  1.00s/it]
Slicing by timestamps:  21%|██        | 65/311 [00:45<02:22,  1.73it/s]
Slicing by timestamps:   7%|▋         | 44/652 [00:45<13:19,  1.32s/it]
Slicing by timestamps:  21%|██        | 66/311 [00:45<02:03,  1.98it/s]
Slicing by timestamps:   7%|▋         | 43/592 [00:45<08:18,  1.10it/s]
Slicing by timestamps:  11%|█         | 43/396 [00:45<08:37,  1.46s/it]
Slicing by timestamps:  22%|██▏       | 67/311 [00:46<01:53,  2.14it/s]
Slicing by timestamps:   7%|▋         | 45/652 [00:46<12:15,  1.21s/it]
Slicing by timestamps:  22%|██▏       | 68/311 [00:46<01:52,  2.17it/s]
Slicing by timestamps:   7%|▋         | 44/592 [00:46<08:15,  1.11it/s]
Slicing by timestamps:  22%|██▏       | 69/311 [00:47<01:50,  2.19it/s]
Slicing by timestamps:  11%|█         | 44/396 [00:47<08:38,  1.47s/it]
Slicing by timestamps:  23%|██▎       | 70/311 [00:47<01:47,  2.24it/s]
Slicing by timestamps:   8%|▊         | 45/592 [00:47<08:14,  1.11it/s]
Slicing by timestamps:   7%|▋         | 46/652 [00:47<11:57,  1.18s/it]
Slicing by timestamps:  23%|██▎       | 71/311 [00:47<01:37,  2.46it/s]
Slicing by timestamps:  23%|██▎       | 72/311 [00:48<01:51,  2.14it/s]
Slicing by timestamps:   8%|▊         | 46/592 [00:48<08:19,  1.09it/s]
Slicing by timestamps:  23%|██▎       | 73/311 [00:48<01:42,  2.32it/s]
Slicing by timestamps:  11%|█▏        | 45/396 [00:48<08:28,  1.45s/it]
Slicing by timestamps:   7%|▋         | 47/652 [00:49<12:38,  1.25s/it]
Slicing by timestamps:  24%|██▍       | 74/311 [00:49<01:37,  2.42it/s]
Slicing by timestamps:   8%|▊         | 47/592 [00:49<07:47,  1.17it/s]
Slicing by timestamps:  24%|██▍       | 75/311 [00:49<01:39,  2.37it/s]
Slicing by timestamps:  24%|██▍       | 76/311 [00:50<01:45,  2.23it/s]
Slicing by timestamps:  12%|█▏        | 46/396 [00:50<08:56,  1.53s/it]
Slicing by timestamps:   8%|▊         | 48/592 [00:50<09:10,  1.01s/it]
Slicing by timestamps:  25%|██▍       | 77/311 [00:50<01:55,  2.03it/s]
Slicing by timestamps:   7%|▋         | 48/652 [00:50<13:37,  1.35s/it]
Slicing by timestamps:  25%|██▌       | 78/311 [00:50<01:44,  2.22it/s]
Slicing by timestamps:  25%|██▌       | 79/311 [00:51<01:52,  2.06it/s]
Slicing by timestamps:   8%|▊         | 49/592 [00:51<09:05,  1.01s/it]
Slicing by timestamps:  12%|█▏        | 47/396 [00:51<08:33,  1.47s/it]
Slicing by timestamps:  26%|██▌       | 80/311 [00:51<01:40,  2.30it/s]
Slicing by timestamps:   8%|▊         | 49/652 [00:52<14:20,  1.43s/it]
Slicing by timestamps:  26%|██▌       | 81/311 [00:52<01:41,  2.28it/s]
Slicing by timestamps:   8%|▊         | 50/592 [00:52<08:41,  1.04it/s]
Slicing by timestamps:  26%|██▋       | 82/311 [00:52<01:33,  2.45it/s]
Slicing by timestamps:  27%|██▋       | 83/311 [00:53<01:31,  2.48it/s]
Slicing by timestamps:  12%|█▏        | 48/396 [00:53<08:15,  1.42s/it]
Slicing by timestamps:  27%|██▋       | 84/311 [00:53<01:22,  2.75it/s]
Slicing by timestamps:   9%|▊         | 51/592 [00:53<08:40,  1.04it/s]
Slicing by timestamps:   8%|▊         | 50/652 [00:53<13:52,  1.38s/it]
Slicing by timestamps:  27%|██▋       | 85/311 [00:53<01:12,  3.10it/s]
Slicing by timestamps:  28%|██▊       | 86/311 [00:53<01:20,  2.78it/s]
Slicing by timestamps:  12%|█▏        | 49/396 [00:54<07:36,  1.32s/it]
Slicing by timestamps:  28%|██▊       | 87/311 [00:54<01:16,  2.91it/s]
Slicing by timestamps:   9%|▉         | 52/592 [00:54<08:38,  1.04it/s]
Slicing by timestamps:  28%|██▊       | 88/311 [00:54<01:18,  2.86it/s]
Slicing by timestamps:   8%|▊         | 51/652 [00:54<13:41,  1.37s/it]
Slicing by timestamps:  29%|██▊       | 89/311 [00:55<01:22,  2.68it/s]
Slicing by timestamps:  13%|█▎        | 50/396 [00:55<06:59,  1.21s/it]
Slicing by timestamps:   9%|▉         | 53/592 [00:55<08:24,  1.07it/s]
Slicing by timestamps:  29%|██▉       | 90/311 [00:55<01:27,  2.54it/s]
Slicing by timestamps:  29%|██▉       | 91/311 [00:56<01:56,  1.88it/s]
Slicing by timestamps:  13%|█▎        | 51/396 [00:56<07:32,  1.31s/it]
Slicing by timestamps:   9%|▉         | 54/592 [00:56<09:40,  1.08s/it]
Slicing by timestamps:   8%|▊         | 52/652 [00:56<15:07,  1.51s/it]
Slicing by timestamps:  30%|██▉       | 92/311 [00:56<01:46,  2.06it/s]
Slicing by timestamps:  30%|██▉       | 93/311 [00:57<01:46,  2.05it/s]
Slicing by timestamps:  30%|███       | 94/311 [00:57<02:01,  1.79it/s]
Slicing by timestamps:   9%|▉         | 55/592 [00:58<10:26,  1.17s/it]
Slicing by timestamps:  13%|█▎        | 52/396 [00:58<07:37,  1.33s/it]
Slicing by timestamps:   8%|▊         | 53/652 [00:58<14:56,  1.50s/it]
